c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c resolve steps 59584345
c self-subsumptions 32863424
c gcd simplifications 190086
c detected cardinalities 2
c weakened non-implied 9308549
c weakened non-implying 0
c number of multiply-weakens on reason 435885
c number of multiply-weakens on conflict 720163
c number of direct multiply-weakens 16171
c number of indirect multiply-weakens 1123256
c clausal propagations 26927135
c cardinality propagations 2945426
c watched propagations 65770876
c counting propagations 0
c watch lookups 1776452169
c watch backjump lookups 1086862994
c watch checks 30771518144
c propagation checks 19699240248
c blocking literal success 374882381
c blocking literal fails   745347980
c literal additions 1788454044
c saturation steps 5415578541
c unknown literals rounded up 0
c trail pops 98255998
c formula constraints 10899
c dominance breaking constraints 820
c learned constraints 309482
c bound constraints 3666
c core-guided constraints 3
c reduced constraints 71470
c encountered formula constraints 49238538
c encountered dominance breaking constraints 2794
c encountered learned constraints 6273008
c encountered bound constraints 3955943
c encountered core-guided constraints 1
c encountered reduced constraints 48560
c encountered detected at-most-ones 39960
c encountered detected equalities 161
c encountered detected implications 25380
c CG unit cores 0
c CG non-clausal cores 0
c best upper bound 27
c best lower bound 27
o 27
s OPTIMUM FOUND
v 2 4 6 9 10 21 22 23 24 26 30 31 33 34 35 36 37 38 46 48 50 51 52 53 54 60 61 64 70 73 77 79 82 92 93 94 105 106 108 109 110 115 116 120 122 126 133 134 135 137 138 141 142 143 150 153 154 159 160 161 169 170 173 187 188 191 193 197 198 200 215 216 217 219 221 223 224 225 229 238 244 245 247 249 255 256 265 272 273 277 282 291 292 293 301 302 305 309 318 319 320 321 329 330 333 344 345 348 349 357 358 361 376 377 386 393 404 405 414 417 429 433 441 457 458 461 462 463 468 469 478 485 486 490 491 492 493 494 495 496 503 513 514 521 541 542 569 570 582 597 598 617 625 626 642 648 653 654 668 674 675 676 679 681 688 691 692 696 697 698 702 707 714 730 733 734 747 749 760 762 767 780 788 795 798 799 800 802 803 805 806 807 808 811 812 815 817 818 824 825 826 827 830 836 840 843 846 852 854 856 857 858 859 860 861 862 863 866 873 875 877 878 879 880 883 885 886 887 889 892 893 894 895 896 899 901 902 904 905 906 914 915 919 921 923 925 929 930 931 932 934 935 936 938 939 940 941 945 946 950 951 953 954 955 961 963 966 968 970 971 972 973 974 977 978 979 980 981 984 985 986 987 988 989 990 991 993 995 997 999 1000 1003 1005 1009 1010 1012 1013 1016 1020 1021 1022 1023 1027 1030 1032 1034 1036 1037 1041 1042 1045 1050 1051 1054 1055 1057 1058 1062 1064 1065 1066 1067 1069 1070 1071 1072 1076 1077 1078 1079 1082 1083 1084 1085 1087 1088 1090 1091 1095 1096 1097 1098 1099 1102 1103 1104 1107 1108 1109 1111 1116 1117 1118 1121 1122 1123 1125 1126 1128 1129 1131 1133 1134 1135 1136 1139 1140 1143 1145 1148 1150 1151 1152 1154 1156 1157 1158 1159 1164 1166 1167 1171 1172 1174 1176 1179 1184 1186 1189 1190 1191 1192 1193 1194 1195 1197 1198 1200 1201 1202 1203 1204 1205 1206 1207 1209 1215 1219 1221 1223 1224 1225 1229 1231 1233 1235 1238 1240 1241 1243 1246 1247 1248 1249 1252 1256 1257 1261 1263 1265 1267 1268 1269 1271 1272 1273 1274 1279 1281 1282 1286 1288 1292 1293
