c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c INPROCESSING 12.5258 proptime 374259 prop/sec 0.330799 prop/ca
c 1738000 confls 13046 constrs 2027 vars
c 1739000 confls 14046 constrs 2027 vars
c 1740000 confls 15046 constrs 2027 vars
c 1741000 confls 16046 constrs 2027 vars
c 1742000 confls 17046 constrs 2027 vars
c 1743000 confls 18046 constrs 2027 vars
c 1744000 confls 19046 constrs 2027 vars
c 1745000 confls 20046 constrs 2027 vars
c 1746000 confls 21046 constrs 2027 vars
c INPROCESSING 1.77104 proptime 697741 prop/sec 0.495917 prop/ca
c 1747000 confls 17478 constrs 2027 vars
c 1748000 confls 18478 constrs 2027 vars
c 1749000 confls 19478 constrs 2027 vars
c 1750000 confls 20478 constrs 2027 vars
c 1751000 confls 21478 constrs 2027 vars
c 1752000 confls 22478 constrs 2027 vars
c 1753000 confls 23478 constrs 2027 vars
c 1754000 confls 24478 constrs 2027 vars
c 1755000 confls 25478 constrs 2027 vars
c INPROCESSING 7.73977 proptime 481298 prop/sec 0.331808 prop/ca
c 1756000 confls 14045 constrs 2027 vars
c 1757000 confls 15045 constrs 2027 vars
c 1758000 confls 16045 constrs 2027 vars
c 1759000 confls 17045 constrs 2027 vars
c 1760000 confls 18045 constrs 2027 vars
c 1761000 confls 19045 constrs 2027 vars
c 1762000 confls 20045 constrs 2027 vars
c 1763000 confls 21045 constrs 2027 vars
c 1764000 confls 22045 constrs 2027 vars
c 1765000 confls 23045 constrs 2027 vars
c INPROCESSING 11.0731 proptime 700405 prop/sec 0.328844 prop/ca
c 1766000 confls 13520 constrs 2027 vars
c 1767000 confls 14520 constrs 2027 vars
c 1768000 confls 15520 constrs 2027 vars
c 1769000 confls 16520 constrs 2027 vars
c 1770000 confls 17520 constrs 2027 vars
c 1771000 confls 18520 constrs 2027 vars
c 1772000 confls 19520 constrs 2027 vars
c 1773000 confls 20520 constrs 2027 vars
c 1774000 confls 21520 constrs 2027 vars
c INPROCESSING 13.068 proptime 361343 prop/sec 0.329436 prop/ca
c 1775000 confls 13404 constrs 2027 vars
c 1776000 confls 14404 constrs 2027 vars
c 1777000 confls 15404 constrs 2027 vars
c 1778000 confls 16404 constrs 2027 vars
c 1779000 confls 17404 constrs 2027 vars
c 1780000 confls 18404 constrs 2027 vars
c 1781000 confls 19404 constrs 2027 vars
c 1782000 confls 20404 constrs 2027 vars
c 1783000 confls 21404 constrs 2027 vars
c 1784000 confls 22404 constrs 2027 vars
c INPROCESSING 1.84613 proptime 636510 prop/sec 0.524847 prop/ca
c 1785000 confls 17026 constrs 2027 vars
c 1786000 confls 18026 constrs 2027 vars
c 1787000 confls 19026 constrs 2027 vars
c 1788000 confls 20026 constrs 2027 vars
c 1789000 confls 21026 constrs 2027 vars
c 1790000 confls 22026 constrs 2027 vars
c 1791000 confls 23026 constrs 2027 vars
c 1792000 confls 24026 constrs 2027 vars
c 1793000 confls 25026 constrs 2027 vars
c INPROCESSING 10.4567 proptime 589685 prop/sec 0.333862 prop/ca
c 1794000 confls 13258 constrs 2026 vars
c 1795000 confls 14258 constrs 2026 vars
c 1796000 confls 15258 constrs 2026 vars
c 1797000 confls 16258 constrs 2026 vars
c 1798000 confls 17258 constrs 2026 vars
c 1799000 confls 18258 constrs 2026 vars
c 1800000 confls 19258 constrs 2026 vars
c 1801000 confls 20258 constrs 2026 vars
c 1802000 confls 21258 constrs 2026 vars
c INPROCESSING 13.0567 proptime 358466 prop/sec 0.34065 prop/ca
c 1803000 confls 12250 constrs 2026 vars
c 1804000 confls 13250 constrs 2026 vars
c 1805000 confls 14250 constrs 2026 vars
c 1806000 confls 15250 constrs 2026 vars
c 1807000 confls 16250 constrs 2026 vars
c 1808000 confls 17250 constrs 2026 vars
c 1809000 confls 18250 constrs 2026 vars
c 1810000 confls 19250 constrs 2026 vars
c 1811000 confls 20250 constrs 2026 vars
c 1812000 confls 21250 constrs 2026 vars
c INPROCESSING 10.7417 proptime 687746 prop/sec 0.33867 prop/ca
c 1813000 confls 12910 constrs 2026 vars
c 1814000 confls 13910 constrs 2026 vars
c 1815000 confls 14910 constrs 2026 vars
c 1816000 confls 15910 constrs 2026 vars
c 1817000 confls 16910 constrs 2026 vars
c 1818000 confls 17910 constrs 2026 vars
c 1819000 confls 18910 constrs 2026 vars
c 1820000 confls 19910 constrs 2026 vars
c 1821000 confls 20910 constrs 2026 vars
c INPROCESSING 13.1081 proptime 360759 prop/sec 0.331643 prop/ca
c 1822000 confls 12850 constrs 2026 vars
c 1823000 confls 13850 constrs 2026 vars
c 1824000 confls 14850 constrs 2026 vars
c 1825000 confls 15850 constrs 2026 vars
c 1826000 confls 16850 constrs 2026 vars
c 1827000 confls 17850 constrs 2026 vars
c 1828000 confls 18850 constrs 2026 vars
c 1829000 confls 19850 constrs 2026 vars
c 1830000 confls 20850 constrs 2026 vars
c 1831000 confls 21850 constrs 2026 vars
c INPROCESSING 2.20611 proptime 639640 prop/sec 0.464572 prop/ca
c 1832000 confls 18452 constrs 2026 vars
c 1833000 confls 19452 constrs 2026 vars
c 1834000 confls 20452 constrs 2026 vars
c 1835000 confls 21452 constrs 2026 vars
c 1836000 confls 22452 constrs 2026 vars
c 1837000 confls 23452 constrs 2026 vars
c 1838000 confls 24452 constrs 2026 vars
c 1839000 confls 25452 constrs 2026 vars
c 1840000 confls 26452 constrs 2026 vars
c INPROCESSING 13.172 proptime 360540 prop/sec 0.33508 prop/ca
c 1841000 confls 13119 constrs 2026 vars
c 1842000 confls 14119 constrs 2026 vars
c 1843000 confls 15119 constrs 2026 vars
c 1844000 confls 16119 constrs 2026 vars
c 1845000 confls 17119 constrs 2026 vars
c 1846000 confls 18119 constrs 2026 vars
c 1847000 confls 19119 constrs 2026 vars
c 1848000 confls 20119 constrs 2026 vars
c 1849000 confls 21119 constrs 2026 vars
c 1850000 confls 22119 constrs 2026 vars
c INPROCESSING 10.878 proptime 694095 prop/sec 0.338756 prop/ca
c 1851000 confls 13404 constrs 2026 vars
c 1852000 confls 14404 constrs 2026 vars
c 1853000 confls 15404 constrs 2026 vars
c 1854000 confls 16404 constrs 2026 vars
c 1855000 confls 17404 constrs 2026 vars
c 1856000 confls 18404 constrs 2026 vars
c 1857000 confls 19404 constrs 2026 vars
c 1858000 confls 20404 constrs 2026 vars
c 1859000 confls 21404 constrs 2026 vars
c INPROCESSING 9.54238 proptime 664545 prop/sec 0.354412 prop/ca
c 1860000 confls 13372 constrs 2026 vars
c 1861000 confls 14372 constrs 2026 vars
c 1862000 confls 15372 constrs 2026 vars
c 1863000 confls 16372 constrs 2026 vars
c 1864000 confls 17372 constrs 2026 vars
c 1865000 confls 18372 constrs 2026 vars
c 1866000 confls 19372 constrs 2026 vars
c 1867000 confls 20372 constrs 2026 vars
c 1868000 confls 21372 constrs 2026 vars
c INPROCESSING 12.8802 proptime 368262 prop/sec 0.328993 prop/ca
c 1869000 confls 12820 constrs 2026 vars
c 1870000 confls 13820 constrs 2026 vars
c 1871000 confls 14820 constrs 2026 vars
c 1872000 confls 15820 constrs 2026 vars
c 1873000 confls 16820 constrs 2026 vars
c 1874000 confls 17820 constrs 2026 vars
c 1875000 confls 18820 constrs 2026 vars
c 1876000 confls 19820 constrs 2026 vars
c 1877000 confls 20820 constrs 2026 vars
c 1878000 confls 21820 constrs 2026 vars
c INPROCESSING 8.51569 proptime 697558 prop/sec 0.347815 prop/ca
c 1879000 confls 13304 constrs 2026 vars
c 1880000 confls 14304 constrs 2026 vars
c 1881000 confls 15304 constrs 2026 vars
c 1882000 confls 16304 constrs 2026 vars
c 1883000 confls 17304 constrs 2026 vars
c 1884000 confls 18304 constrs 2026 vars
c 1885000 confls 19304 constrs 2026 vars
c 1886000 confls 20304 constrs 2026 vars
c 1887000 confls 21304 constrs 2026 vars
c INPROCESSING 13.5063 proptime 351044 prop/sec 0.337825 prop/ca
c 1888000 confls 12979 constrs 2026 vars
c 1889000 confls 13979 constrs 2026 vars
c 1890000 confls 14979 constrs 2026 vars
c 1891000 confls 15979 constrs 2026 vars
c 1892000 confls 16979 constrs 2026 vars
c 1893000 confls 17979 constrs 2026 vars
c 1894000 confls 18979 constrs 2026 vars
c 1895000 confls 19979 constrs 2026 vars
c 1896000 confls 20979 constrs 2026 vars
c 1897000 confls 21979 constrs 2026 vars
c INPROCESSING 8.83392 proptime 657282 prop/sec 0.346717 prop/ca
c 1898000 confls 12840 constrs 2026 vars
c 1899000 confls 13840 constrs 2026 vars
c 1900000 confls 14840 constrs 2026 vars
c 1901000 confls 15840 constrs 2026 vars
c 1902000 confls 16840 constrs 2026 vars
c 1903000 confls 17840 constrs 2026 vars
c 1904000 confls 18840 constrs 2026 vars
c 1905000 confls 19840 constrs 2025 vars
c 1906000 confls 20840 constrs 2025 vars
c INPROCESSING 12.8666 proptime 351009 prop/sec 0.349285 prop/ca
c 1907000 confls 12558 constrs 2025 vars
c 1908000 confls 13558 constrs 2025 vars
c 1909000 confls 14558 constrs 2025 vars
c 1910000 confls 15558 constrs 2025 vars
c 1911000 confls 16558 constrs 2025 vars
c 1912000 confls 17558 constrs 2025 vars
c 1913000 confls 18558 constrs 2025 vars
c 1914000 confls 19558 constrs 2025 vars
c 1915000 confls 20558 constrs 2025 vars
c 1916000 confls 21558 constrs 2025 vars
c INPROCESSING 7.96053 proptime 722303 prop/sec 0.364322 prop/ca
c 1917000 confls 13285 constrs 2025 vars
c 1918000 confls 14285 constrs 2025 vars
c 1919000 confls 15285 constrs 2025 vars
c 1920000 confls 16285 constrs 2025 vars
c 1921000 confls 17285 constrs 2025 vars
c 1922000 confls 18285 constrs 2025 vars
c 1923000 confls 19285 constrs 2025 vars
c 1924000 confls 20285 constrs 2025 vars
c 1925000 confls 21285 constrs 2025 vars
c INPROCESSING 4.33951 proptime 728377 prop/sec 0.413621 prop/ca
c 1926000 confls 16029 constrs 2025 vars
c 1927000 confls 17029 constrs 2025 vars
c 1928000 confls 18029 constrs 2025 vars
c 1929000 confls 19029 constrs 2025 vars
c 1930000 confls 20029 constrs 2025 vars
c 1931000 confls 21029 constrs 2025 vars
c 1932000 confls 22029 constrs 2025 vars
c 1933000 confls 23029 constrs 2025 vars
c 1934000 confls 24029 constrs 2025 vars
c INPROCESSING 13.0295 proptime 359525 prop/sec 0.338917 prop/ca
c 1935000 confls 12753 constrs 2025 vars
c 1936000 confls 13753 constrs 2025 vars
c 1937000 confls 14753 constrs 2025 vars
c 1938000 confls 15753 constrs 2025 vars
c 1939000 confls 16753 constrs 2025 vars
c 1940000 confls 17753 constrs 2025 vars
c 1941000 confls 18753 constrs 2025 vars
c 1942000 confls 19753 constrs 2025 vars
c 1943000 confls 20753 constrs 2025 vars
c 1944000 confls 21753 constrs 2025 vars
c INPROCESSING 7.2587 proptime 598704 prop/sec 0.420566 prop/ca
c 1945000 confls 13871 constrs 2025 vars
c 1946000 confls 14871 constrs 2025 vars
c 1947000 confls 15871 constrs 2025 vars
c 1948000 confls 16871 constrs 2025 vars
c 1949000 confls 17871 constrs 2025 vars
c 1950000 confls 18871 constrs 2025 vars
c 1951000 confls 19871 constrs 2025 vars
c 1952000 confls 20871 constrs 2025 vars
c 1953000 confls 21871 constrs 2025 vars
c INPROCESSING 6.70456 proptime 818205 prop/sec 0.394295 prop/ca
c 1954000 confls 12894 constrs 2025 vars
c 1955000 confls 13894 constrs 2025 vars
c 1956000 confls 14894 constrs 2025 vars
c 1957000 confls 15894 constrs 2025 vars
c 1958000 confls 16894 constrs 2025 vars
c 1959000 confls 17894 constrs 2025 vars
c 1960000 confls 18894 constrs 2025 vars
c 1961000 confls 19894 constrs 2025 vars
c 1962000 confls 20894 constrs 2025 vars
c 1963000 confls 21894 constrs 2025 vars
c INPROCESSING 13.2902 proptime 359262 prop/sec 0.339755 prop/ca
c 1964000 confls 12857 constrs 2025 vars
c 1965000 confls 13857 constrs 2025 vars
c 1966000 confls 14857 constrs 2025 vars
c 1967000 confls 15857 constrs 2025 vars
c 1968000 confls 16857 constrs 2025 vars
c 1969000 confls 17857 constrs 2025 vars
c 1970000 confls 18857 constrs 2025 vars
c 1971000 confls 19857 constrs 2025 vars
c 1972000 confls 20857 constrs 2025 vars
c INPROCESSING 3.86811 proptime 778010 prop/sec 0.529304 prop/ca
c 1973000 confls 14475 constrs 2025 vars
c 1974000 confls 15475 constrs 2025 vars
c 1975000 confls 16475 constrs 2025 vars
c 1976000 confls 17475 constrs 2025 vars
c 1977000 confls 18475 constrs 2025 vars
c 1978000 confls 19475 constrs 2025 vars
c 1979000 confls 20475 constrs 2025 vars
c 1980000 confls 21475 constrs 2025 vars
c 1981000 confls 22475 constrs 2025 vars
c 1982000 confls 23475 constrs 2025 vars
c INPROCESSING 0.932707 proptime 670059 prop/sec 1.14932 prop/ca
c 1983000 confls 17343 constrs 2025 vars
c 1984000 confls 18343 constrs 2025 vars
c 1985000 confls 19343 constrs 2025 vars
c 1986000 confls 20343 constrs 2025 vars
c 1987000 confls 21343 constrs 2025 vars
c 1988000 confls 22343 constrs 2025 vars
c 1989000 confls 23343 constrs 2025 vars
c 1990000 confls 24343 constrs 2025 vars
c 1991000 confls 25343 constrs 2025 vars
c INPROCESSING 0.970277 proptime 509962 prop/sec 1.02581 prop/ca
c 1992000 confls 16008 constrs 2025 vars
c 1993000 confls 17008 constrs 2025 vars
c 1994000 confls 18008 constrs 2025 vars
c Conflicting input constraint
c     bounds 3 >= 3 @ 8968.2, 1.99421e+06
c cpu time 8968.2
c parse time 0.0785668
c solve time 8968.12
c solve time det 64361
c optimization time 0.02711
c top-down time 4761.29
c top-down time det 32238.1
c bottom-up solve time 4206.81
c bottom-up solve time det 32122.5
c conflict analysis time 6858.94
c learned minimize time 468.158
c propagation time 2002.71
c constraint cleanup time 3.70577
c inprocessing time 11.837
c garbage collection time 0.597245
c constraint learning time 98.3537
c time spent in activity heuristic 52.6809
c at-most-one detection time 11.8285
c at-most-one detection time det 65.5669
c time spent in lift degree optimization 0
c number of lifted degrees 0
c cores 3
c solutions 432
c propagations 1076959137
c decisions 53445659
c conflicts 1994206
c restarts 3834
c inprocessing phases 230
c original variables 2061
c auxiliary variables 3
c input clauses 1596
c input cardinalities 464
c input general constraints 4483
c input length average 249.445
c input degree average 134.241
c input strength average 0.399702
c learned clauses 2082384
c learned cardinalities 11
c learned general constraints 176057
c learned length average 347.839
c learned degree average 2.39375e+06
c learned strength average 0.0570569
c learned LBD average 43.6129
c unit literals derived 39
c pure literals 0
c constraints satisfied at root 10013
c constraints simplified during database reduction 64947
c small coef constraints 180540
c large coef constraints 0
c arbitrary coef constraints 0
c probing calls 1778631
c probing inprocessing time 0.00665391
c unit lits due to probing 0
c equalities due to probing 772
c implications added due to probing 733
c max implications in memory due to probing 3937
c detected at-most-ones 8
c units derived during at-most-one detection 0
c resolve steps 768015777
c self-subsumptions 166215487
c gcd simplifications 1792164
c detected cardinalities 0
c weakened non-implied 55829505
c weakened non-implying 0
c number of multiply-weakens on reason 3685425
c number of multiply-weakens on conflict 9521683
c number of direct multiply-weakens 61834
c number of indirect multiply-weakens 13071849
c clausal propagations 249047923
c cardinality propagations 34267967
c watched propagations 790992571
c counting propagations 0
c watch lookups 17105328768
c watch backjump lookups 14110767233
c watch checks 695254438511
c propagation checks 41008090961
c blocking literal success 2461511097
c blocking literal fails   11492526827
c literal additions 115186487953
c saturation steps 339000733786
c unknown literals rounded up 0
c trail pops 1132398963
c formula constraints 5293
c dominance breaking constraints 808
c learned constraints 2053764
c bound constraints 436
c core-guided constraints 6
c reduced constraints 164665
c encountered formula constraints 637278587
c encountered dominance breaking constraints 4817
c encountered learned constraints 94636553
c encountered bound constraints 781096
c encountered core-guided constraints 594904
c encountered reduced constraints 366300
c encountered detected at-most-ones 0
c encountered detected equalities 0
c encountered detected implications 34353520
c CG unit cores 2
c CG non-clausal cores 0
c best upper bound 3
c best lower bound 3
o 3
s OPTIMUM FOUND
v 30 37 82 97 175 176 177 201 202 203 204 205 206 220 230 231 232 233 258 259 260 261 262 263 287 288 289 290 291 292 315 316 317 318 319 320 321 346 347 348 349 350 351 375 376 377 378 379 380 398 405 406 407 408 409 410 435 436 437 438 442 463 464 465 466 467 468 469 492 493 494 495 496 497 521 522 523 524 525 526 527 528 550 551 552 553 554 555 556 579 580 581 582 583 584 608 609 610 643 690 691 699 700 729 752 785 795 797 802 805 807 810 811 812 814 816 818 820 822 823 825 826 827 828 831 832 833 834 837 838 839 840 841 843 844 847 848 850 852 854 856 857 858 859 860 863 865 866 871 874 878 883 884 886 887 889 892 894 897 898 903 908 911 913 914 918 919 920 921 923 925 926 927 928 934 936 937 939 940 941 942 944 947 950 951 952 954 957 958 962 964 966 969 970 971 975 977 979 981 982 984 986 988 991 993 994 995 996 997 999 1006 1010 1011 1012 1016 1019 1021 1024 1027 1029 1031 1032 1033 1034 1038 1041 1042 1043 1045 1046 1047 1048 1049 1050 1051 1053 1054 1056 1058 1060 1061 1063 1064 1065 1069 1070 1072 1073 1075 1076 1077 1078 1079 1080 1082 1083 1084 1086 1087 1088 1089 1090 1091 1092 1094 1097 1101 1104 1106 1111 1113 1114 1117 1127 1130 1131 1134 1135 1136 1140 1142 1144 1145 1146 1149 1150 1152 1153 1154 1158 1160 1162 1164 1165 1166 1167 1171 1175 1176 1179 1180 1183 1184 1187 1188 1189 1190 1191 1193 1194 1196 1201 1202 1204 1205 1207 1208 1215 1216 1218 1219 1220 1222 1227 1228 1229 1232 1234 1237 1239 1240 1242 1243 1245 1247 1249 1250 1252 1255 1256 1258 1262 1264 1266 1272 1275 1276 1277 1278 1281 1282 1284 1285 1286 1287 1289
